id_instance,is_commented
1351_15,1
1351_17,0
1351_19,0
873_1,0
873_3,0
873_4,0
873_5,0
873_6,0
873_8,0
873_9,0
873_11,0
873_12,0
873_13,0
873_14,0
873_16,0
873_17,0
873_19,0
873_22,0
873_23,0
873_25,0
873_27,0
873_28,0
873_30,0
873_31,0
873_33,0
873_34,0
873_35,0
873_37,0
873_38,0
873_39,0
873_41,0
873_42,0
873_43,0
873_45,0
873_46,0
873_47,0
873_49,0
873_50,0
873_51,0
873_53,0
873_54,0
873_55,0
873_57,0
873_58,0
873_59,0
873_61,0
873_62,0
873_65,0
873_66,0
873_67,0
873_68,0
873_70,1
873_72,0
873_74,0
5006_1,0
5006_3,0
5006_4,0
5006_5,0
5006_6,1
5006_7,1
5006_8,1
5006_9,1
5006_10,1
5006_11,1
5006_12,1
5006_13,1
5007_1,0
5007_3,0
5007_5,0
5007_7,1
5007_8,1
5007_9,0
5007_11,0
5007_12,0
5007_13,0
5007_14,0
5007_15,0
5007_17,0
5007_18,0
5007_19,0
5007_21,0
5007_22,0
5007_23,0
5007_24,0
5007_26,0
5007_27,0
5007_28,0
5007_29,0
5007_30,0
5007_33,0
5007_34,0
5008_1,0
5008_3,0
5008_5,0
5008_7,0
5008_8,0
5008_9,0
5008_11,1
5008_12,1
5008_13,1
5008_14,1
5008_15,1
5008_17,0
5008_18,0
5008_19,0
5008_21,0
5008_22,0
5008_23,0
5008_24,0
5008_26,0
5008_27,0
5008_28,0
5008_29,0
5008_30,0
5008_33,0
5008_34,0
5009_1,0
5009_3,0
5009_5,0
5009_7,0
5009_8,0
5009_9,0
5009_11,0
5009_12,0
5009_13,0
5009_14,0
5009_15,0
5009_17,1
5009_18,1
5009_19,1
5009_21,0
5009_22,0
5009_23,0
5009_24,0
5009_26,0
5009_27,0
5009_28,0
5009_29,0
5009_30,0
5009_33,0
5009_34,0
5010_1,0
5010_3,0
5010_5,0
5010_7,0
5010_8,0
5010_9,0
5010_11,0
5010_12,0
5010_13,0
5010_14,0
5010_15,0
5010_17,0
5010_18,0
5010_19,0
5010_21,1
5010_22,1
5010_23,1
5010_24,1
5010_26,0
5010_27,0
5010_28,0
5010_29,0
5010_30,0
5010_33,0
5010_34,0
5011_1,0
5011_3,0
5011_5,0
5011_7,0
5011_8,0
5011_9,0
5011_11,0
5011_12,0
5011_13,0
5011_14,0
5011_15,0
5011_17,0
5011_18,0
5011_19,0
5011_21,0
5011_22,0
5011_23,0
5011_24,0
5011_26,1
5011_27,1
5011_28,1
5011_29,1
5011_30,1
5011_33,0
5011_34,0
5012_1,0
5012_3,0
5012_5,0
5012_7,0
5012_8,0
5012_9,0
5012_11,0
5012_12,0
5012_13,0
5012_14,0
5012_15,0
5012_17,0
5012_18,0
5012_19,0
5012_21,0
5012_22,0
5012_23,0
5012_24,0
5012_26,0
5012_27,0
5012_28,0
5012_29,0
5012_30,0
5012_33,1
5012_34,1
5013_1,0
5013_2,0
5013_4,1
5013_5,1
5013_6,1
5013_9,0
5013_11,0
5013_12,0
5013_13,0
5013_14,0
5014_1,0
5014_3,0
5014_4,0
5014_6,0
5014_7,1
5014_8,0
5015_1,0
5015_2,0
5015_4,0
5015_5,0
5015_6,0
5015_9,1
5015_10,1
5015_12,1
5015_13,1
5015_14,1
5016_1,0
5016_3,0
5016_5,1
5016_6,1
5016_8,1
5016_9,1
5016_11,1
5016_12,1
5016_14,1
5017_1,0
5017_2,0
5017_3,0
5017_4,0
5017_6,0
5017_7,0
5017_8,0
5017_11,1
5017_12,0
5017_13,0
5017_14,0
5017_15,0
5018_1,0
5018_2,0
5018_3,0
5018_4,0
5018_6,0
5018_7,1
5018_8,0
5018_11,0
5018_12,0
5018_13,0
5018_14,0
5018_15,0
5019_1,0
5019_3,0
5019_4,0
5019_5,1
5019_6,0
5019_7,0
5019_8,0
5019_9,0
5020_1,0
5020_2,0
5020_3,0
5020_4,0
5020_5,0
5020_7,0
5020_9,0
5020_10,0
5020_12,0
5020_13,0
5020_14,1
5020_15,1
5020_16,1
5020_17,0
5020_20,1
5020_21,1
5020_22,1
5020_23,1
5020_24,1
5020_25,1
5020_28,1
5020_29,1
5020_30,1
5020_33,0
5020_34,0
5020_35,0
5020_37,0
5020_38,0
5020_40,0
5020_41,0
5020_42,0
5021_1,0
5021_2,0
5021_3,0
5021_4,0
5021_5,0
5021_7,0
5021_9,0
5021_10,0
5021_12,0
5021_13,0
5021_14,0
5021_15,0
5021_16,0
5021_17,0
5021_20,0
5021_21,1
5021_22,0
5021_23,0
5021_24,0
5021_25,0
5021_28,0
5021_29,0
5021_30,0
5021_33,0
5021_34,0
5021_35,0
5021_37,0
5021_38,0
5021_40,0
5021_41,0
5021_42,0
5022_1,0
5022_2,0
5022_3,0
5022_4,0
5022_5,0
5022_7,0
5022_9,0
5022_10,0
5022_12,0
5022_13,0
5022_14,0
5022_15,0
5022_16,0
5022_17,0
5022_20,0
5022_21,0
5022_22,0
5022_23,0
5022_24,0
5022_25,0
5022_28,0
5022_29,0
5022_30,0
5022_33,1
5022_34,1
5022_35,1
5022_37,0
5022_38,0
5022_40,0
5022_41,0
5022_42,0
5023_1,0
5023_2,0
5023_3,0
5023_4,0
5023_5,0
5023_6,1
5023_7,1
5023_8,0
5023_9,0
5023_10,0
5023_11,0
5023_12,0
5023_15,0
5024_1,0
5024_2,0
5024_3,0
5024_4,0
5024_5,0
5024_6,0
5024_7,1
5024_8,1
5024_9,1
5024_10,1
5024_11,1
5024_12,1
5024_15,0
2377_1,0
2377_2,0
2377_3,1
2377_4,1
2377_7,0
2377_9,0
2377_10,0
2377_11,0
2377_12,0
2377_14,0
2377_15,0
2377_16,0
2378_1,0
2378_2,0
2378_3,0
2378_4,0
2378_7,1
2378_9,0
2378_10,0
2378_11,0
2378_12,0
2378_14,0
2378_15,0
2378_16,0
2379_1,0
2379_2,0
2379_3,0
2379_4,0
2379_7,0
2379_9,0
2379_10,1
2379_11,1
2379_12,1
2379_14,1
2379_15,0
2379_16,0
2380_1,0
2380_2,0
2380_3,0
2380_4,0
2380_7,0
2380_9,0
2380_10,0
2380_11,0
2380_12,1
2380_14,0
2380_15,0
2380_16,0
2381_1,0
2381_2,0
2381_4,1
2381_6,0
2381_7,0
2381_8,0
2381_9,0
2381_10,0
2381_11,0
2382_1,0
2382_2,0
2382_4,0
2382_6,1
2382_7,0
2382_8,0
2382_9,0
2382_10,0
2382_11,0
2383_1,0
2383_2,0
2383_4,0
2383_6,0
2383_7,1
2383_8,0
2383_9,0
2383_10,0
2383_11,0
2384_1,0
2384_2,0
2384_4,0
2384_6,0
2384_7,0
2384_8,1
2384_9,0
2384_10,0
2384_11,0
5025_1,0
5025_3,1
5026_1,0
5026_2,0
5026_5,0
5026_6,0
5026_7,0
5026_8,0
5026_10,1
5026_11,1
5026_14,0
5026_15,0
5026_16,0
5026_17,0
5026_18,0
5026_19,0
5026_20,0
5026_21,0
5026_22,0
5026_23,0
5026_24,0
5027_1,0
5027_2,0
5027_5,0
5027_6,0
5027_7,0
5027_8,0
5027_10,0
5027_11,0
5027_14,0
5027_15,1
5027_16,1
5027_17,0
5027_18,0
5027_19,0
5027_20,0
5027_21,0
5027_22,0
5027_23,0
5027_24,0
5028_1,0
5028_2,0
5028_5,0
5028_6,0
5028_7,0
5028_8,0
5028_10,0
5028_11,0
5028_14,0
5028_15,1
5028_16,0
5028_17,1
5028_18,0
5028_19,0
5028_20,1
5028_21,0
5028_22,0
5028_23,0
5028_24,0
5029_1,0
5029_2,1
5029_3,0
5029_7,1
5029_8,1
5029_10,1
5029_11,1
5029_12,1
5029_14,1
5029_15,1
5030_1,0
5030_2,0
5030_3,0
5030_7,0
5030_8,0
5030_10,0
5030_11,1
5030_12,0
5030_14,0
5030_15,0
5031_1,0
5031_2,0
5031_4,1
5031_6,1
5031_8,0
5044_1,0
5044_2,0
5044_3,0
5044_5,0
5044_6,0
5044_7,0
5044_9,0
5044_10,0
5044_11,0
5044_14,0
5044_19,0
5044_20,0
5044_22,0
5044_25,0
5044_27,0
5044_31,0
5044_33,0
5044_35,0
5044_36,0
5045_1,0
5045_2,0
5045_3,0
5045_5,0
5045_6,0
5045_7,0
5045_9,0
5045_10,0
5045_11,0
5045_14,0
5045_19,1
5045_20,0
5045_22,0
5045_25,0
5045_27,0
5045_31,0
5045_33,0
5045_35,0
5045_36,0
5046_1,0
5046_2,0
5046_3,0
5046_4,1
5046_5,0
5046_7,0
5047_1,0
5047_2,0
5047_3,0
5047_4,0
5047_5,0
5047_7,1
5048_1,0
5048_2,0
5048_3,0
5048_4,1
5048_6,0
5048_7,0
5048_8,0
5048_10,0
5048_12,0
5048_13,0
5049_1,0
5049_3,0
5049_4,0
5049_6,0
5049_7,0
5049_8,0
5049_10,0
5049_12,1
5049_14,1
5049_15,1
5049_16,1
5049_17,1
5049_18,1
5049_19,1
5049_22,0
5049_24,0
5049_26,0
5049_28,0
5049_30,0
5049_31,0
5049_33,0
5049_35,0
5049_37,0
5049_39,0
5049_41,0
5049_43,0
5049_45,0
5049_47,0
5049_48,0
5049_50,0
5049_52,0
5049_53,0
5049_55,0
5049_57,0
5049_58,0
5049_59,0
5049_61,0
5049_63,0
5049_64,0
5049_65,0
5049_67,0
5049_69,0
5049_70,0
5049_72,0
5049_74,0
5049_75,0
5049_77,0
5049_79,0
5049_80,0
5049_82,0
5049_84,0
5049_85,0
5049_87,0
5049_89,0
5049_90,0
5049_91,0
5049_92,0
5049_93,0
5049_94,0
5049_96,0
5049_98,0
5049_100,0
5049_101,0
5049_102,0
5049_103,0
5049_104,0
5049_105,0
5049_107,0
5049_109,0
5049_111,0
5049_113,0
5049_115,0
5049_117,0
5049_119,0
5049_121,0
5049_124,0
5049_125,0
5049_126,0
5049_127,0
5049_129,0
5049_131,0
5050_1,0
5050_3,0
5050_4,0
5050_6,0
5050_7,0
5050_8,0
5050_10,0
5050_12,0
5050_14,0
5050_15,0
5050_16,0
5050_17,0
5050_18,0
5050_19,0
5050_22,0
5050_24,0
5050_26,0
5050_28,0
5050_30,0
5050_31,0
5050_33,0
5050_35,0
5050_37,0
5050_39,0
5050_41,0
5050_43,0
5050_45,0
5050_47,0
5050_48,0
5050_50,0
5050_52,0
5050_53,0
5050_55,0
5050_57,0
5050_58,0
5050_59,0
5050_61,0
5050_63,1
5050_64,0
5050_65,0
5050_67,0
5050_69,0
5050_70,0
5050_72,0
5050_74,0
5050_75,0
5050_77,0
5050_79,0
5050_80,0
5050_82,0
5050_84,0
5050_85,0
5050_87,0
5050_89,0
5050_90,0
5050_91,0
5050_92,0
5050_93,0
5050_94,0
5050_96,0
5050_98,0
5050_100,0
5050_101,0
5050_102,0
5050_103,0
5050_104,0
5050_105,0
5050_107,0
5050_109,0
5050_111,0
5050_113,0
5050_115,0
5050_117,0
5050_119,0
5050_121,0
5050_124,0
5050_125,0
5050_126,0
5050_127,0
5050_129,0
5050_131,0
5051_1,0
5051_3,0
5051_4,0
5051_6,0
5051_7,0
5051_8,0
5051_10,0
5051_12,0
5051_14,0
5051_15,0
5051_16,0
5051_17,0
5051_18,0
5051_19,0
5051_22,0
5051_24,0
5051_26,0
5051_28,0
5051_30,0
5051_31,0
5051_33,0
5051_35,0
5051_37,0
5051_39,0
5051_41,0
5051_43,0
5051_45,0
5051_47,0
5051_48,0
5051_50,0
5051_52,0
5051_53,0
5051_55,0
5051_57,0
5051_58,0
5051_59,0
5051_61,0
5051_63,0
5051_64,0
5051_65,0
5051_67,0
5051_69,0
5051_70,0
5051_72,0
5051_74,0
5051_75,0
5051_77,0
5051_79,0
5051_80,0
5051_82,0
5051_84,0
5051_85,0
5051_87,0
5051_89,0
5051_90,0
5051_91,0
5051_92,0
5051_93,0
5051_94,1
5051_96,0
5051_98,0
5051_100,0
5051_101,0
5051_102,0
5051_103,0
5051_104,0
5051_105,0
5051_107,0
5051_109,0
5051_111,0
5051_113,0
5051_115,0
5051_117,0
5051_119,0
5051_121,0
5051_124,0
5051_125,0
5051_126,0
5051_127,0
5051_129,0
5051_131,0
5053_1,0
5053_2,0
5053_3,0
5053_4,0
5053_5,0
5053_7,0
5053_8,0
5053_9,0
5053_12,0
5053_13,0
5053_14,0
5053_17,0
5053_18,0
5053_19,0
5053_21,0
5053_22,0
5053_23,0
5053_24,0
5053_25,0
5053_26,0
5053_27,0
5053_28,0
5053_30,0
5053_31,0
5053_33,0
5053_36,0
5053_38,0
5053_39,0
5053_43,0
5053_44,0
5053_46,0
5053_47,0
5053_48,0
5053_49,0
5053_50,0
5053_52,0
5053_53,0
5053_54,0
5053_55,0
5053_57,0
5053_58,0
5053_62,0
5056_1,0
5056_2,0
5056_3,0
5056_4,0
5056_5,0
5056_7,0
5056_8,0
5056_9,0
5056_12,0
5056_13,0
5056_14,0
5056_17,1
5056_18,1
5056_19,1
5056_21,1
5056_22,1
5056_23,1
5056_24,1
5056_25,1
5056_26,1
5056_27,1
5056_28,1
5056_30,1
5056_31,1
5056_33,1
5056_36,0
5056_38,0
5056_39,0
5056_43,0
5056_44,0
5056_46,0
5056_47,0
5056_48,0
5056_49,0
5056_50,0
5056_52,0
5056_53,0
5056_54,0
5056_55,0
5056_57,0
5056_58,0
5056_62,0
5059_1,0
5059_2,0
5059_3,0
5059_4,0
5059_5,0
5059_7,0
5059_8,0
5059_9,0
5059_12,0
5059_13,0
5059_14,0
5059_17,0
5059_18,0
5059_19,0
5059_21,0
5059_22,0
5059_23,0
5059_24,0
5059_25,0
5059_26,0
5059_27,0
5059_28,0
5059_30,0
5059_31,0
5059_33,0
5059_36,1
5059_38,0
5059_39,0
5059_43,0
5059_44,0
5059_46,0
5059_47,0
5059_48,0
5059_49,0
5059_50,0
5059_52,0
5059_53,0
5059_54,0
5059_55,0
5059_57,0
5059_58,0
5059_62,0
5063_1,0
5063_2,0
5063_3,0
5063_4,0
5063_6,0
5063_7,0
5063_8,0
5063_9,0
5063_10,0
5063_11,0
5063_12,0
5063_13,0
5063_14,0
5063_15,0
5063_16,0
5063_19,0
5063_20,0
5063_21,0
5063_22,0
5063_25,0
5063_26,0
5063_28,1
5063_29,1
5063_30,1
5063_34,0
5063_35,0
5063_36,0
5063_37,0
5063_38,0
5063_39,0
5063_40,0
5063_42,0
5063_43,0
5063_44,0
5063_45,0
5063_46,0
5063_48,0
5063_49,0
5063_50,0
5064_1,0
5064_2,0
5064_3,0
5064_4,0
5064_5,0
5064_6,0
5064_7,1
5064_9,0
5064_10,0
5064_11,0
5064_12,0
5064_13,0
5064_14,0
5064_16,0
5064_23,0
5065_1,0
5065_2,0
5065_3,0
5065_4,0
5065_5,0
5065_6,0
5065_7,0
5065_9,0
5065_10,0
5065_11,0
5065_12,0
5065_13,0
5065_14,0
5065_16,0
5065_23,0
5076_1,0
5076_2,0
5076_3,0
5076_4,0
5076_5,0
5076_6,0
5076_7,0
5076_8,1
5076_10,0
5076_11,0
5076_12,0
5076_13,0
5076_14,0
5076_15,0
5076_16,0
5076_17,0
5076_18,0
5076_19,0
5076_20,0
5076_21,0
5076_23,0
5076_24,0
5076_25,0
5076_26,0
5076_27,0
5076_28,0
5076_29,0
5076_34,0
5076_35,0
5076_40,0
5077_1,0
5077_2,0
5077_3,0
5077_4,0
5077_5,0
5077_6,0
5077_7,0
5077_8,0
5077_10,0
5077_11,0
5077_12,0
5077_13,0
5077_14,0
5077_15,0
5077_16,0
5077_17,0
5077_18,0
5077_19,0
5077_20,0
5077_21,0
5077_23,0
5077_24,0
5077_25,0
5077_26,0
5077_27,1
5077_28,0
5077_29,0
5077_34,0
5077_35,0
5077_40,0
5078_1,0
5078_2,0
5078_3,1
5078_4,1
5078_5,1
5078_6,1
5078_7,1
5078_10,1
5078_11,1
5078_12,1
5078_14,1
5078_17,0
5078_18,0
5078_19,0
5078_21,0
5078_22,0
5078_23,0
5078_24,0
5078_25,0
5078_26,0
5078_29,0
5078_30,0
5078_31,0
5078_32,0
5078_33,0
5078_34,0
5080_1,0
5080_3,0
5080_4,0
5080_6,1
5080_7,1
5080_8,1
5080_9,1
5080_10,1
5080_11,1
5080_12,1
5080_15,1
5080_16,1
5080_17,1
5080_18,1
5080_19,1
5080_20,1
5080_21,1
5080_23,1
5080_26,1
5080_27,1
5080_28,1
5080_30,0
5080_31,0
5081_1,0
5081_3,0
5081_4,0
5081_6,0
5081_7,0
5081_8,0
5081_9,0
5081_10,0
5081_11,0
5081_12,0
5081_15,0
5081_16,0
5081_17,0
5081_18,0
5081_19,0
5081_20,0
5081_21,0
5081_23,0
5081_26,0
5081_27,0
5081_28,0
5081_30,1
5081_31,1
5082_1,0
5082_3,0
5082_4,0
5082_6,1
5082_7,1
5082_8,1
5082_9,1
5082_10,1
5082_11,1
5082_12,1
5082_15,1
5082_16,1
5082_17,1
5082_18,1
5082_19,1
5082_20,1
5082_21,1
5082_23,1
5082_26,1
5082_27,1
5082_28,1
5082_30,0
5082_31,0
5083_1,0
5083_3,0
5083_4,0
5083_6,0
5083_7,0
5083_8,0
5083_9,0
5083_10,0
5083_11,0
5083_12,0
5083_15,0
5083_16,0
5083_17,0
5083_18,0
5083_19,0
5083_20,0
5083_21,0
5083_23,0
5083_26,0
5083_27,0
5083_28,0
5083_30,1
5083_31,1
1393_1,0
1393_2,0
1393_3,1
1393_4,1
1393_5,1
1393_6,1
1393_8,0
1393_9,0
1393_10,0
1393_11,0
1393_13,0
1393_14,0
1393_15,0
1393_18,0
1393_19,0
1393_22,0
1393_23,0
5087_1,0
5087_2,0
5087_3,0
5087_6,0
5087_7,1
5087_9,1
5087_10,1
5087_11,1
5087_13,1
5087_14,1
5087_15,1
5087_16,1
5087_19,0
5087_20,0
5087_21,0
5087_23,0
5087_25,0
5087_26,0
5087_28,0
5087_29,0
5087_30,0
5087_32,0
5087_33,0
5087_34,0
5087_35,0
5087_38,0
5087_41,0
5087_42,0
5087_44,0
5087_45,0
5087_46,0
5087_48,0
5087_49,0
5087_50,0
5087_51,0
5087_52,0
5087_54,0
5087_56,0
5087_58,0
5087_59,0
5087_60,0
5087_61,0
5087_63,0
5087_64,0
5087_65,0
5087_66,0
5087_68,0
5087_70,0
5087_72,0
5087_73,0
5087_74,0
5087_76,0
5087_77,0
5087_78,0
5087_79,0
5087_80,0
5087_81,0
5087_83,0
5088_1,0
5088_2,0
5088_3,0
5088_7,0
5088_8,0
5088_10,0
5088_12,0
5088_13,0
5088_14,1
5088_15,0
5088_16,0
5088_17,0
5088_18,0
5088_19,0
5088_22,0
5088_23,0
5088_26,0
5088_27,0
5088_29,0
5088_30,0
5088_34,0
5088_35,0
5088_36,0
5088_37,0
5088_38,0
5088_39,0
5088_41,0
5088_42,0
5088_43,0
5088_44,0
5088_45,0
5088_46,0
5088_47,0
5088_48,0
5088_49,0
5088_50,0
5088_52,0
5088_54,0
5088_55,0
5088_56,0
5088_57,0
5088_58,0
5088_59,0
5088_61,0
5088_65,0
5088_68,0
5088_69,0
5088_70,0
5088_72,0
5088_74,0
5088_75,0
5088_77,0
5089_1,0
5089_2,0
5089_3,0
5089_7,0
5089_8,0
5089_10,0
5089_12,0
5089_13,0
5089_14,0
5089_15,0
5089_16,0
5089_17,0
5089_18,1
5089_19,1
5089_22,0
5089_23,0
5089_26,0
5089_27,0
5089_29,0
5089_30,0
5089_34,0
5089_35,0
5089_36,0
5089_37,0
5089_38,0
5089_39,0
5089_41,0
5089_42,0
5089_43,0
5089_44,0
5089_45,0
5089_46,0
5089_47,0
5089_48,0
5089_49,0
5089_50,0
5089_52,0
5089_54,0
5089_55,0
5089_56,0
5089_57,0
5089_58,0
5089_59,0
5089_61,0
5089_65,0
5089_68,0
5089_69,0
5089_70,0
5089_72,0
5089_74,0
5089_75,0
5089_77,0
5090_1,0
5090_2,0
5090_3,0
5090_7,0
5090_8,0
5090_10,0
5090_12,0
5090_13,0
5090_14,0
5090_15,0
5090_16,0
5090_17,0
5090_18,0
5090_19,0
5090_22,0
5090_23,0
5090_26,1
5090_27,1
5090_29,1
5090_30,1
5090_34,0
5090_35,0
5090_36,0
5090_37,0
5090_38,0
5090_39,0
5090_41,0
5090_42,0
5090_43,0
5090_44,0
5090_45,0
5090_46,0
5090_47,0
5090_48,0
5090_49,0
5090_50,0
5090_52,0
5090_54,0
5090_55,0
5090_56,0
5090_57,0
5090_58,0
5090_59,0
5090_61,0
5090_65,0
5090_68,0
5090_69,0
5090_70,0
5090_72,0
5090_74,0
5090_75,0
5090_77,0
5091_1,0
5091_2,0
5091_3,0
5091_7,0
5091_8,0
5091_10,0
5091_12,0
5091_13,0
5091_14,0
5091_15,0
5091_16,0
5091_17,0
5091_18,0
5091_19,0
5091_22,0
5091_23,0
5091_26,0
5091_27,0
5091_29,1
5091_30,1
5091_34,0
5091_35,0
5091_36,0
5091_37,0
5091_38,0
5091_39,0
5091_41,0
5091_42,0
5091_43,0
5091_44,0
5091_45,0
5091_46,0
5091_47,0
5091_48,0
5091_49,0
5091_50,0
5091_52,0
5091_54,0
5091_55,0
5091_56,0
5091_57,0
5091_58,0
5091_59,0
5091_61,0
5091_65,0
5091_68,0
5091_69,0
5091_70,0
5091_72,0
5091_74,0
5091_75,0
5091_77,0
5092_1,0
5092_2,0
5092_3,0
5092_7,0
5092_8,0
5092_10,0
5092_12,0
5092_13,0
5092_14,0
5092_15,0
5092_16,0
5092_17,0
5092_18,0
5092_19,0
5092_22,0
5092_23,0
5092_26,0
5092_27,0
5092_29,0
5092_30,0
5092_34,0
5092_35,0
5092_36,0
5092_37,0
5092_38,0
5092_39,0
5092_41,0
5092_42,0
5092_43,0
5092_44,0
5092_45,0
5092_46,0
5092_47,0
5092_48,0
5092_49,0
5092_50,0
5092_52,0
5092_54,0
5092_55,0
5092_56,0
5092_57,0
5092_58,0
5092_59,0
5092_61,0
5092_65,1
5092_68,0
5092_69,0
5092_70,0
5092_72,0
5092_74,0
5092_75,0
5092_77,0
5093_1,0
5093_2,0
5093_3,0
5093_7,0
5093_8,0
5093_10,0
5093_12,0
5093_13,0
5093_14,0
5093_15,0
5093_16,0
5093_17,0
5093_18,0
5093_19,0
5093_22,0
5093_23,0
5093_26,0
5093_27,0
5093_29,0
5093_30,0
5093_34,0
5093_35,0
5093_36,0
5093_37,0
5093_38,0
5093_39,0
5093_41,0
5093_42,0
5093_43,0
5093_44,0
5093_45,0
5093_46,0
5093_47,0
5093_48,0
5093_49,0
5093_50,0
5093_52,0
5093_54,0
5093_55,0
5093_56,0
5093_57,0
5093_58,0
5093_59,0
5093_61,0
5093_65,0
5093_68,0
5093_69,0
5093_70,0
5093_72,0
5093_74,1
5093_75,1
5093_77,0
841_1,0
841_3,0
841_4,0
841_5,1
841_6,1
841_7,1
5095_1,0
5095_3,1
5095_4,1
5095_7,0
5095_8,0
5095_9,0
5095_12,0
5096_1,0
5096_3,0
5096_4,0
5096_8,0
5096_10,1
5096_12,1
5096_13,1
5096_16,0
5096_17,0
5096_18,0
5096_20,0
5096_21,0
5096_22,0
5096_23,0
5096_25,0
5096_27,0
5096_29,0
5097_1,0
5097_3,0
5097_5,1
5097_6,1
5097_7,1
5098_1,0
5098_3,0
5098_5,0
5098_6,0
5098_7,0
5098_9,0
5098_10,0
2842_1,0
2842_3,0
2842_4,0
2842_5,0
2842_6,0
2842_7,0
2842_8,1
2842_9,1
2842_10,1
2842_12,1
2842_13,1
2842_14,1
2842_15,0
2842_16,0
2842_17,0
2842_18,0
2842_19,0
2842_20,0
2842_21,0
2842_22,0
2842_23,0
2842_24,0
2842_25,0
2842_27,0
2842_28,0
2842_31,0
2843_1,0
2843_3,0
2843_4,0
2843_5,0
2843_6,0
2843_7,0
2843_8,0
2843_9,0
2843_10,0
2843_12,0
2843_13,0
2843_14,1
2843_15,0
2843_16,1
2843_17,1
2843_18,1
2843_19,1
2843_20,1
2843_21,0
2843_22,0
2843_23,0
2843_24,0
2843_25,0
2843_27,0
2843_28,0
2843_31,0
2844_1,0
2844_2,0
2844_3,0
2844_4,0
2844_5,0
2844_6,0
2844_7,1
2844_8,1
2844_9,0
2844_10,0
2844_11,0
2844_12,0
5099_1,0
5099_2,0
5099_3,0
5099_4,0
5099_5,1
5099_6,1
5099_7,1
5099_8,1
5099_9,1
5099_12,0
5099_13,0
5099_14,0
5099_15,0
5099_17,0
5099_18,0
5099_19,0
5099_20,0
5099_21,0
5100_1,0
5100_2,0
5100_3,0
5100_4,0
5100_6,0
5100_8,0
5100_9,0
5100_10,0
5100_12,0
5100_13,0
5100_15,0
5100_16,1
5100_18,0
5102_1,0
5102_3,0
5102_6,1
5102_7,1
5102_8,1
5102_9,1
5102_10,1
5102_11,1
5102_13,1
5102_14,1
5102_15,1
5102_16,1
5102_17,1
5102_18,1
5102_19,1
5102_20,1
5102_21,1
5102_22,1
5102_24,1
5102_25,1
5102_27,1
5102_28,1
5102_29,1
5102_30,1
5102_31,1
5102_32,1
5102_34,1
5102_38,1
5102_39,1
5102_40,1
5102_41,1
5102_43,1
5102_44,1
5102_45,1
5102_47,1
5102_48,1
5103_1,0
5103_3,0
5103_4,0
5103_5,0
5103_6,1
5103_7,1
5103_8,1
5103_10,1
5104_1,0
5104_3,1
5104_4,1
5104_6,1
5104_9,0
5104_10,0
5104_11,0
5104_13,0
5104_14,0
5104_15,0
5104_16,0
5104_17,0
5104_19,0
5104_23,0
5104_24,0
5104_25,0
5105_1,0
5105_3,0
5105_4,0
5105_6,0
5105_9,1
5105_10,1
5105_11,1
5105_13,0
5105_14,0
5105_15,0
5105_16,0
5105_17,0
5105_19,0
5105_23,0
5105_24,0
5105_25,0
5106_1,0
5106_3,0
5106_4,0
5106_6,0
5106_9,0
5106_10,0
5106_11,0
5106_13,0
5106_14,0
5106_15,0
5106_16,0
5106_17,0
5106_19,0
5106_23,1
5106_24,1
5106_25,1
5107_1,0
5107_3,0
5107_4,0
5107_5,0
5107_6,0
5107_8,1
5107_9,1
5107_10,1
5107_13,0
5107_14,0
5108_1,0
5108_3,0
5108_4,0
5108_5,0
5108_6,0
5108_8,0
5108_9,0
5108_10,0
5108_13,1
5108_14,1
555_1,0
555_4,0
555_6,0
555_7,0
555_8,0
555_9,0
555_10,0
555_11,0
555_12,0
555_13,0
555_14,0
555_15,0
555_16,0
555_17,0
555_19,0
555_21,0
555_23,0
555_24,0
555_27,0
555_28,0
555_29,0
555_32,0
555_33,0
555_34,0
555_37,0
555_38,0
555_39,0
555_40,0
555_41,0
555_44,0
555_45,0
555_46,0
555_49,0
555_50,0
555_51,0
555_54,0
555_55,0
555_56,0
555_59,1
555_62,0
555_63,0
3012_1,0
3012_2,0
3012_4,0
3012_5,0
3012_7,0
3012_9,1
3012_10,0
3012_11,0
3012_12,0
3012_14,0
3012_18,0
3012_20,0
3012_21,0
3012_22,0
3012_24,0
3012_25,0
3012_30,0
3012_32,0
3012_34,0
3012_35,0
3013_1,0
3013_2,0
3013_4,0
3013_5,0
3013_7,0
3013_9,0
3013_10,0
3013_11,0
3013_12,0
3013_14,0
3013_18,0
3013_20,0
3013_21,0
3013_22,0
3013_24,0
3013_25,1
3013_30,0
3013_32,0
3013_34,0
3013_35,0
3020_1,0
3020_2,0
3020_4,0
3020_6,0
3020_7,0
3020_8,0
3020_9,0
3020_10,0
3020_13,0
3020_15,0
3020_17,0
3020_18,0
3020_22,1
3020_25,0
3020_26,0
3020_29,0
3020_31,0
3020_34,0
3020_35,0
3020_37,0
3020_38,0
3023_1,0
3023_2,0
3023_3,0
3023_5,1
3023_6,0
3023_7,0
3023_8,0
3024_1,0
3024_2,0
3024_3,1
5109_1,0
5109_4,0
5109_5,0
5109_7,0
5109_8,0
5109_10,0
5109_11,0
5109_15,0
5109_16,0
5109_17,0
5109_19,0
5109_20,0
5109_21,0
5109_22,0
5109_23,0
5109_24,0
5109_25,0
5109_26,0
