id_instance,is_commented
5822_31,0
5822_32,0
5822_33,0
5822_35,0
5822_36,0
5822_37,0
5822_39,0
5822_42,0
5822_43,0
5821_1,0
5821_3,0
5821_6,0
5821_13,1
5821_14,1
5821_18,1
5821_21,0
5821_22,0
5821_23,0
5821_26,0
5821_27,0
5821_28,0
5821_30,0
5821_31,0
5821_32,0
5821_33,0
5821_35,0
5821_36,0
5821_37,0
5821_39,0
5821_42,0
5821_43,0
5820_1,0
5820_3,0
5820_4,1
5820_6,0
5820_7,0
5820_9,0
5820_12,0
5819_1,0
5819_3,0
5819_4,0
5819_6,0
5819_7,0
5819_9,0
5819_12,0
5818_1,0
5818_3,0
5818_4,1
5818_7,0
5817_1,0
5817_3,0
5817_4,0
5817_7,0
5816_1,0
5816_3,1
5816_4,1
5816_7,0
5815_1,0
5815_2,0
5815_3,0
5815_4,0
5815_6,0
5815_7,0
5815_8,0
5815_9,0
5815_10,0
5815_11,0
5815_12,0
5815_13,0
5815_14,0
5815_15,0
5815_16,0
5815_18,0
5815_21,0
5815_22,0
5815_23,0
5815_24,0
5815_25,0
5815_26,0
5815_28,0
5815_29,0
5815_31,1
5815_32,1
5815_33,1
5815_35,0
5815_38,0
5815_39,0
5815_40,0
5815_41,0
5815_42,0
5815_43,0
5815_44,0
5815_46,0
5815_49,0
5814_1,0
5814_2,0
5814_3,0
5814_4,0
5814_6,0
5814_7,0
5814_8,0
5814_9,0
5814_10,0
5814_11,0
5814_12,1
5814_13,0
5814_14,0
5814_15,0
5814_16,0
5814_18,0
5814_21,0
5814_22,0
5814_23,0
5814_24,0
5814_25,0
5814_26,0
5814_28,0
5814_29,0
5814_31,0
5814_32,0
5814_33,0
5814_35,0
5814_38,0
5814_39,0
5814_40,0
5814_41,0
5814_42,0
5814_43,0
5814_44,0
5814_46,0
5814_49,0
5813_1,0
5813_2,0
5813_4,0
5813_5,0
5813_6,0
5813_7,0
5813_9,0
5813_10,0
5813_11,0
5813_12,0
5813_14,0
5813_16,0
5813_17,0
5813_19,0
5813_20,0
5813_21,0
5813_22,0
5813_23,0
5813_24,0
5813_25,0
5813_27,0
5813_30,0
5813_31,0
5813_32,1
5813_34,0
5813_35,0
5813_36,0
5813_37,0
5813_41,0
5813_42,0
5813_43,0
5813_44,0
5813_45,0
5813_46,0
5813_47,0
5813_48,0
5813_49,0
5813_51,0
5813_54,0
5813_55,0
5813_56,0
5813_57,0
5813_58,0
5813_59,0
5813_60,0
5813_61,0
5813_64,0
5813_65,0
5813_66,0
5813_67,0
5813_69,0
5813_70,0
5813_71,0
5813_73,0
5812_1,0
5812_2,0
5812_4,0
5812_5,0
5812_6,0
5812_7,0
5812_9,0
5812_10,0
5812_11,0
5812_12,0
5812_14,0
5812_16,0
5812_17,0
5812_19,0
5812_20,0
5812_21,1
5812_22,0
5812_23,0
5812_24,0
5812_25,0
5812_27,0
5812_30,0
5812_31,0
5812_32,0
5812_34,0
5812_35,0
5812_36,0
5812_37,0
5812_41,0
5812_42,0
5812_43,0
5812_44,0
5812_45,0
5812_46,0
5812_47,0
5812_48,0
5812_49,0
5812_51,0
5812_54,0
5812_55,0
5812_56,0
5812_57,0
5812_58,0
5812_59,0
5812_60,0
5812_61,0
5812_64,0
5812_65,0
5812_66,0
5812_67,0
5812_69,0
5812_70,0
5812_71,0
5812_73,0
5811_1,0
5811_2,0
5811_4,0
5811_5,0
5811_6,0
5811_7,0
5811_9,0
5811_10,0
5811_11,0
5811_12,0
5811_14,0
5811_16,1
5811_17,0
5811_19,0
5811_20,0
5811_21,0
5811_22,0
5811_23,0
5811_24,0
5811_25,0
5811_27,0
5811_30,0
5811_31,0
5811_32,0
5811_34,0
5811_35,0
5811_36,0
5811_37,0
5811_41,0
5811_42,0
5811_43,0
5811_44,0
5811_45,0
5811_46,0
5811_47,0
5811_48,0
5811_49,0
5811_51,0
5811_54,0
5811_55,0
5811_56,0
5811_57,0
5811_58,0
5811_59,0
5811_60,0
5811_61,0
5811_64,0
5811_65,0
5811_66,0
5811_67,0
5811_69,0
5811_70,0
5811_71,0
5811_73,0
5810_1,0
5810_2,0
5810_4,0
5810_5,0
5810_6,0
5810_7,0
5810_9,1
5810_10,0
5810_11,0
5810_12,0
5810_14,0
5810_16,0
5810_17,0
5810_19,0
5810_20,0
5810_21,0
5810_22,0
5810_23,0
5810_24,0
5810_25,0
5810_27,0
5810_30,0
5810_31,0
5810_32,0
5810_34,0
5810_35,0
5810_36,0
5810_37,0
5810_41,0
5810_42,0
5810_43,0
5810_44,0
5810_45,0
5810_46,0
5810_47,0
5810_48,0
5810_49,0
5810_51,0
5810_54,0
5810_55,0
5810_56,0
5810_57,0
5810_58,0
5810_59,0
5810_60,0
5810_61,0
5810_64,0
5810_65,0
5810_66,0
5810_67,0
5810_69,0
5810_70,0
5810_71,0
5810_73,0
5628_1,0
5628_2,0
5628_3,0
5628_4,0
5628_7,0
5628_8,0
5628_9,0
5628_10,0
5628_11,0
5628_12,0
5628_14,0
5628_15,0
5628_16,0
5628_17,0
5628_18,0
5628_19,0
5628_20,0
5628_21,0
5628_23,0
5628_24,0
5628_25,0
5628_26,0
5628_27,0
5628_28,0
5628_34,0
5628_35,0
5628_36,0
5628_37,0
5628_38,0
5628_39,0
5628_40,0
5628_41,0
5628_42,0
5628_43,0
5628_47,0
5628_48,0
5628_49,0
5628_50,0
5628_51,0
5628_52,1
5628_53,0
5628_54,0
5628_55,0
5628_56,0
5628_57,0
5628_60,0
5628_62,0
5627_1,0
5627_2,0
5627_3,0
5627_4,0
5627_7,0
5627_8,0
5627_9,0
5627_10,0
5627_11,0
5627_12,0
5627_14,0
5627_15,0
5627_16,0
5627_17,0
5627_18,0
5627_19,0
5627_20,0
5627_21,0
5627_23,0
5627_24,0
5627_25,0
5627_26,0
5627_27,0
5627_28,0
5627_34,1
5627_35,1
5627_36,1
5627_37,1
5627_38,1
5627_39,1
5627_40,1
5627_41,1
5627_42,1
5627_43,1
5627_47,0
5627_48,0
5627_49,0
5627_50,0
5627_51,0
5627_52,0
5627_53,0
5627_54,0
5627_55,0
5627_56,0
5627_57,0
5627_60,0
5627_62,0
5626_1,0
5626_3,0
5626_4,0
5626_5,0
5626_6,0
5626_7,0
5626_8,0
5626_9,0
5626_12,0
5626_13,0
5626_14,0
5626_15,0
5626_18,0
5626_19,1
5626_20,1
5626_21,1
5626_26,0
5625_1,0
5625_3,0
5625_4,0
5625_5,0
5625_6,0
5625_7,0
5625_8,0
5625_9,0
5625_12,0
5625_13,1
5625_14,1
5625_15,1
5625_18,0
5625_19,0
5625_20,0
5625_21,0
5625_26,0
5624_1,0
5624_3,0
5624_4,0
5624_5,0
5624_6,0
5624_7,1
5624_8,1
5624_9,1
5624_12,0
5624_13,0
5624_14,0
5624_15,0
5624_18,0
5624_19,0
5624_20,0
5624_21,0
5624_26,0
5261_1,0
5261_3,0
5261_5,1
5260_1,0
5260_3,0
5260_5,1
5251_1,0
5251_3,0
5251_4,0
5251_5,0
5251_6,0
5251_7,0
5251_8,0
5251_9,0
5251_10,0
5251_12,1
5251_13,1
5251_14,1
5251_15,1
5249_1,0
5249_3,1
5249_4,1
5249_5,1
5249_6,1
5248_1,0
5248_2,0
5248_3,0
5248_4,0
5248_5,0
5248_6,0
5248_7,0
5248_8,0
5248_11,0
5248_13,1
5248_14,0
5248_15,1
5248_16,1
5248_17,1
5248_20,0
5235_1,0
5235_3,0
5235_5,0
5235_6,0
5235_7,0
5235_8,0
5235_9,0
5235_10,0
5235_11,0
5235_12,0
5235_13,0
5235_16,0
5235_17,0
5235_18,0
5235_19,0
5235_20,0
5235_21,0
5235_22,0
5235_23,0
5235_26,0
5235_27,0
5235_28,0
5235_29,0
5235_30,0
5235_31,0
5235_32,0
5235_33,0
5235_36,0
5235_37,0
5235_38,0
5235_39,0
5235_40,0
5235_41,0
5235_42,0
5235_43,0
5235_47,0
5235_48,1
5235_49,1
5235_50,1
5235_51,1
5235_52,1
5235_53,1
5235_55,1
5235_56,1
5235_60,0
5162_1,0
5162_2,0
5162_3,0
5162_4,0
5162_5,0
5162_6,0
5162_7,0
5162_8,0
5162_9,0
5162_10,0
5162_12,0
5162_13,0
5162_15,0
5162_16,0
5162_17,0
5162_19,0
5162_20,0
5162_21,0
5162_23,0
5162_24,0
5162_28,0
5162_29,0
5162_32,0
5162_33,0
5162_36,0
5162_37,0
5162_38,0
5162_39,0
5162_43,0
5162_44,0
5162_45,0
5162_48,0
5162_49,0
5162_50,0
5162_52,0
5162_53,0
5162_54,0
5162_55,0
5162_56,0
5162_57,0
5162_58,0
5162_59,0
5162_61,0
5162_62,0
5162_63,0
5162_64,0
5162_67,0
5162_68,0
5162_69,0
5162_70,0
5162_71,0
5162_75,1
5162_76,1
5162_77,1
5162_78,1
5162_79,1
5162_80,1
5162_81,1
5162_86,0
5161_1,0
5161_2,0
5161_3,0
5161_4,0
5161_5,0
5161_6,0
5161_7,0
5161_8,0
5161_9,0
5161_10,0
5161_12,0
5161_13,0
5161_15,0
5161_16,0
5161_17,0
5161_19,0
5161_20,0
5161_21,0
5161_23,0
5161_24,0
5161_28,0
5161_29,0
5161_32,0
5161_33,0
5161_36,0
5161_37,0
5161_38,0
5161_39,0
5161_43,0
5161_44,0
5161_45,0
5161_48,0
5161_49,0
5161_50,0
5161_52,0
5161_53,0
5161_54,0
5161_55,0
5161_56,0
5161_57,0
5161_58,0
5161_59,0
5161_61,0
5161_62,0
5161_63,0
5161_64,0
5161_67,0
5161_68,0
5161_69,0
5161_70,1
5161_71,1
5161_75,0
5161_76,0
5161_77,0
5161_78,0
5161_79,0
5161_80,0
5161_81,0
5161_86,0
5160_1,0
5160_2,0
5160_3,0
5160_4,0
5160_5,0
5160_6,0
5160_7,0
5160_8,0
5160_9,0
5160_10,0
5160_12,0
5160_13,0
5160_15,0
5160_16,0
5160_17,0
5160_19,0
5160_20,0
5160_21,0
5160_23,0
5160_24,0
5160_28,0
5160_29,0
5160_32,0
5160_33,0
5160_36,0
5160_37,0
5160_38,0
5160_39,0
5160_43,0
5160_44,0
5160_45,0
5160_48,0
5160_49,0
5160_50,0
5160_52,0
5160_53,0
5160_54,0
5160_55,0
5160_56,0
5160_57,0
5160_58,0
5160_59,0
5160_61,0
5160_62,0
5160_63,1
5160_64,1
5160_67,0
5160_68,0
5160_69,0
5160_70,0
5160_71,0
5160_75,0
5160_76,0
5160_77,0
5160_78,0
5160_79,0
5160_80,0
5160_81,0
5160_86,0
5159_1,0
5159_2,0
5159_3,0
5159_4,0
5159_5,0
5159_6,0
5159_7,0
5159_8,0
5159_9,0
5159_10,0
5159_12,0
5159_13,0
5159_15,0
5159_16,0
5159_17,0
5159_19,0
5159_20,0
5159_21,0
5159_23,0
5159_24,0
5159_28,0
5159_29,0
5159_32,0
5159_33,0
5159_36,0
5159_37,0
5159_38,0
5159_39,0
5159_43,0
5159_44,0
5159_45,0
5159_48,0
5159_49,0
5159_50,0
5159_52,0
5159_53,1
5159_54,1
5159_55,1
5159_56,1
5159_57,1
5159_58,1
5159_59,1
5159_61,1
5159_62,0
5159_63,0
5159_64,0
5159_67,0
5159_68,0
5159_69,0
5159_70,0
5159_71,0
5159_75,0
5159_76,0
5159_77,0
5159_78,0
5159_79,0
5159_80,0
5159_81,0
5159_86,0
5158_1,0
5158_2,0
5158_3,0
5158_4,0
5158_5,0
5158_6,0
5158_7,0
5158_8,0
5158_9,0
5158_10,0
5158_12,0
5158_13,0
5158_15,0
5158_16,0
5158_17,0
5158_19,0
5158_20,0
5158_21,0
5158_23,0
5158_24,0
5158_28,0
5158_29,0
5158_32,0
5158_33,0
5158_36,0
5158_37,0
5158_38,0
5158_39,0
5158_43,0
5158_44,0
5158_45,0
5158_48,0
5158_49,1
5158_50,1
5158_52,0
5158_53,0
5158_54,0
5158_55,0
5158_56,0
5158_57,0
5158_58,0
5158_59,0
5158_61,0
5158_62,0
5158_63,0
5158_64,0
5158_67,0
5158_68,0
5158_69,0
5158_70,0
5158_71,0
5158_75,0
5158_76,0
5158_77,0
5158_78,0
5158_79,0
5158_80,0
5158_81,0
5158_86,0
5157_1,0
5157_2,0
5157_3,0
5157_4,0
5157_5,0
5157_6,0
5157_7,0
5157_8,0
5157_9,0
5157_10,0
5157_12,0
5157_13,0
5157_15,0
5157_16,0
5157_17,0
5157_19,0
5157_20,0
5157_21,0
5157_23,0
5157_24,0
5157_28,0
5157_29,0
5157_32,0
5157_33,0
5157_36,0
5157_37,0
5157_38,0
5157_39,0
5157_43,0
5157_44,0
5157_45,1
5157_48,0
5157_49,0
5157_50,0
5157_52,0
5157_53,0
5157_54,0
5157_55,0
5157_56,0
5157_57,0
5157_58,0
5157_59,0
5157_61,0
5157_62,0
5157_63,0
5157_64,0
5157_67,0
5157_68,0
5157_69,0
5157_70,0
5157_71,0
5157_75,0
5157_76,0
5157_77,0
5157_78,0
5157_79,0
5157_80,0
5157_81,0
5157_86,0
5156_1,0
5156_2,0
5156_3,0
5156_4,0
5156_5,0
5156_6,1
5156_7,1
5156_8,1
5156_9,1
5156_10,1
5156_12,1
5156_13,1
5156_15,1
5156_16,1
5156_17,1
5156_19,1
5156_20,1
5156_21,1
5156_23,1
5156_24,1
5156_28,0
5156_29,0
5156_32,0
5156_33,0
5156_36,0
5156_37,0
5156_38,0
5156_39,0
5156_43,0
5156_44,0
5156_45,0
5156_48,0
5156_49,0
5156_50,0
5156_52,0
5156_53,0
5156_54,0
5156_55,0
5156_56,0
5156_57,0
5156_58,0
5156_59,0
5156_61,0
5156_62,0
5156_63,0
5156_64,0
5156_67,0
5156_68,0
5156_69,0
5156_70,0
5156_71,0
5156_75,0
5156_76,0
5156_77,0
5156_78,0
5156_79,0
5156_80,0
5156_81,0
5156_86,0
5155_1,0
5155_2,0
5155_4,0
5155_5,0
5155_6,0
5155_7,0
5155_8,0
5155_9,1
5155_10,1
5155_11,1
5155_13,1
5155_14,1
5155_16,1
5155_17,1
5155_18,1
5155_19,1
5155_21,1
5155_22,1
5155_24,0
5155_25,0
5155_28,0
5155_29,0
5155_30,0
5155_31,0
5155_32,0
5155_33,0
5155_34,0
5155_35,0
5155_39,0
5154_1,0
5154_2,0
5154_4,1
5154_5,1
5154_6,1
5154_7,1
5154_8,1
5154_9,1
5154_10,1
5154_11,1
5154_13,1
5154_14,1
5154_16,1
5154_17,1
5154_18,1
5154_19,1
5154_21,1
5154_22,1
5154_24,1
5154_25,1
5154_28,1
5154_29,1
5154_30,1
5154_31,1
5154_32,1
5154_33,1
5154_34,1
5154_35,1
5154_39,0
5153_1,0
5153_5,0
5153_6,0
5153_9,0
5153_10,0
5153_13,0
5153_14,0
5153_15,0
5153_16,0
5153_17,0
5153_18,0
5153_19,0
5153_20,0
5153_21,0
5153_22,0
5153_25,0
5153_27,0
5153_28,0
5153_29,0
5153_33,0
5153_34,0
5153_35,0
5153_39,0
5153_42,0
5153_43,0
5153_44,0
5153_45,0
5153_46,0
5153_47,0
5153_48,0
5153_49,0
5153_50,1
5153_51,1
5153_52,1
5153_55,0
5153_56,0
5153_57,0
5153_61,0
5153_64,0
5153_65,0
5153_66,0
5153_69,0
5153_72,0
5153_73,0
5153_74,0
5153_75,0
5153_76,0
5153_80,0
5153_83,0
5152_1,0
5152_5,0
5152_6,0
5152_9,0
5152_10,0
5152_13,0
5152_14,0
5152_15,0
5152_16,0
5152_17,0
5152_18,0
5152_19,0
5152_20,1
5152_21,1
5152_22,1
5152_25,0
5152_27,0
5152_28,0
5152_29,0
5152_33,0
5152_34,0
5152_35,0
5152_39,0
5152_42,0
5152_43,0
5152_44,0
5152_45,0
5152_46,0
5152_47,0
5152_48,0
5152_49,0
5152_50,0
5152_51,0
5152_52,0
5152_55,0
5152_56,0
5152_57,0
5152_61,0
5152_64,0
5152_65,0
5152_66,0
5152_69,0
5152_72,0
5152_73,0
5152_74,0
5152_75,0
5152_76,0
5152_80,0
5152_83,0
5151_1,0
5151_5,0
5151_6,0
5151_9,0
5151_10,0
5151_13,0
5151_14,0
5151_15,0
5151_16,0
5151_17,0
5151_18,0
5151_19,0
5151_20,0
5151_21,0
5151_22,0
5151_25,0
5151_27,0
5151_28,0
5151_29,0
5151_33,0
5151_34,0
5151_35,0
5151_39,0
5151_42,0
5151_43,0
5151_44,0
5151_45,0
5151_46,0
5151_47,0
5151_48,0
5151_49,0
5151_50,0
5151_51,0
5151_52,0
5151_55,0
5151_56,0
5151_57,0
5151_61,0
5151_64,0
5151_65,0
5151_66,0
5151_69,0
5151_72,0
5151_73,0
5151_74,0
5151_75,0
5151_76,0
5151_80,0
5151_83,0
5150_1,0
5150_2,0
5150_3,0
5150_4,0
5150_6,0
5150_12,0
5150_13,0
5150_14,0
5150_15,0
5150_17,0
5150_18,0
5150_20,0
5150_21,0
5150_23,0
5150_24,0
5150_27,0
5150_28,0
5150_31,0
5149_1,0
5149_4,0
5149_5,0
5149_6,0
5149_8,0
5149_9,0
5149_10,0
5149_12,1
5149_13,1
5148_1,0
5148_4,0
5148_5,1
5148_6,1
5148_8,0
5148_9,0
5148_10,0
5148_12,0
5148_13,0
5147_1,0
5147_3,0
5147_4,0
5147_5,0
5147_6,0
5147_7,0
5147_8,0
5147_9,0
5147_10,0
5147_12,0
5147_13,0
5147_14,0
5147_16,0
5147_17,0
5147_18,0
5147_20,0
5147_21,0
5147_22,0
5147_24,1
5147_25,1
5147_26,1
5147_27,1
5146_1,0
5146_3,0
5146_4,1
5146_5,1
5146_6,1
5146_7,1
5146_8,1
5146_9,1
5146_10,1
5146_11,1
5146_12,1
5146_13,1
5146_14,1
5146_15,1
5146_16,1
5146_19,0
5145_1,0
5145_3,0
5145_4,0
5145_7,0
5145_8,0
5145_9,0
5145_10,0
5145_11,0
5145_12,0
5145_13,0
5145_14,0
5145_15,0
5145_16,0
5145_17,0
5145_18,0
5145_20,0
5145_21,0
5145_23,0
5145_24,0
5145_25,0
5145_27,0
5145_28,0
5145_30,0
5145_31,1
5145_32,1
5145_34,1
5145_35,1
5145_37,0
5145_38,0
5145_39,0
5145_41,0
5145_42,0
5145_43,0
5145_45,0
5145_46,0
5145_50,0
5145_51,0
5145_53,0
5144_1,0
5144_3,0
5144_4,0
5144_7,0
5144_8,0
5144_9,0
5144_10,0
5144_11,0
5144_12,0
5144_13,0
5144_14,0
5144_15,0
5144_16,0
5144_17,0
5144_18,0
5144_20,1
5144_21,1
5144_23,0
5144_24,0
5144_25,0
5144_27,0
5144_28,0
5144_30,0
5144_31,0
5144_32,0
5144_34,0
5144_35,0
5144_37,0
5144_38,0
5144_39,0
5144_41,0
5144_42,0
5144_43,0
5144_45,0
5144_46,0
5144_50,0
5144_51,0
5144_53,0
5143_1,0
5143_3,0
5143_4,0
5143_7,0
5143_8,0
5143_9,0
5143_10,0
5143_11,0
5143_12,0
5143_13,0
5143_14,0
5143_15,0
5143_16,0
5143_17,0
5143_18,1
5143_20,0
5143_21,0
5143_23,0
5143_24,0
5143_25,0
5143_27,0
5143_28,0
5143_30,0
5143_31,0
5143_32,0
5143_34,0
5143_35,0
5143_37,0
5143_38,0
5143_39,0
5143_41,0
5143_42,0
5143_43,0
5143_45,0
5143_46,0
5143_50,0
5143_51,0
5143_53,0
5142_1,0
5142_3,0
5142_4,0
5142_7,0
5142_8,0
5142_9,0
5142_10,0
5142_11,0
5142_12,0
5142_13,0
5142_14,1
5142_15,1
5142_16,1
5142_17,1
5142_18,1
5142_20,1
5142_21,1
5142_23,1
5142_24,1
5142_25,1
5142_27,1
5142_28,1
5142_30,1
5142_31,1
5142_32,1
5142_34,1
5142_35,1
5142_37,1
5142_38,1
5142_39,1
5142_41,1
5142_42,1
5142_43,1
5142_45,1
5142_46,1
5142_50,0
5142_51,0
5142_53,0
5141_1,0
5141_2,0
5141_3,0
5141_6,0
5141_7,0
5141_8,0
5141_11,0
5141_12,0
5141_13,0
5141_14,0
5141_15,0
5141_18,0
5141_19,0
5141_20,0
5141_23,0
5141_24,0
5141_25,0
5141_28,0
5141_29,0
5141_30,0
5141_31,0
5141_34,0
5141_35,0
5141_38,0
5141_39,0
5141_40,0
5141_41,0
5141_42,0
5141_43,0
5141_44,0
5141_46,0
5141_47,0
5141_48,0
5141_49,0
5141_52,0
5141_53,0
5141_54,0
5141_55,0
5141_56,0
5141_58,0
5141_59,1
5141_60,0
5141_65,0
5140_1,0
5140_2,0
5140_3,0
5140_6,0
5140_7,0
5140_8,0
5140_11,0
5140_12,0
5140_13,0
5140_14,0
5140_15,0
5140_18,0
5140_19,0
5140_20,0
5140_23,0
5140_24,0
5140_25,0
5140_28,0
5140_29,0
5140_30,0
5140_31,0
5140_34,0
5140_35,0
5140_38,0
5140_39,0
5140_40,0
5140_41,0
5140_42,0
5140_43,0
5140_44,0
5140_46,0
5140_47,0
5140_48,0
5140_49,0
5140_52,0
5140_53,0
5140_54,1
5140_55,1
5140_56,0
5140_58,0
5140_59,0
5140_60,0
5140_65,0
5139_1,0
5139_2,0
5139_3,0
5139_6,0
5139_7,0
5139_8,0
5139_11,0
5139_12,0
5139_13,0
5139_14,0
5139_15,0
5139_18,0
5139_19,0
5139_20,0
5139_23,0
5139_24,0
5139_25,0
5139_28,0
5139_29,0
5139_30,0
5139_31,0
5139_34,0
5139_35,0
5139_38,0
5139_39,0
5139_40,0
5139_41,0
5139_42,0
5139_43,0
5139_44,0
5139_46,0
5139_47,1
5139_48,1
5139_49,0
5139_52,0
5139_53,0
5139_54,0
5139_55,0
5139_56,0
5139_58,0
5139_59,0
5139_60,0
5139_65,0
5138_1,0
5138_2,0
5138_3,0
5138_6,0
5138_7,0
5138_8,0
5138_11,0
5138_12,0
5138_13,0
5138_14,0
5138_15,0
5138_18,0
5138_19,0
5138_20,0
5138_23,0
5138_24,0
5138_25,0
5138_28,0
5138_29,0
5138_30,0
5138_31,0
5138_34,0
5138_35,0
5138_38,0
5138_39,0
5138_40,1
5138_41,1
5138_42,1
5138_43,1
5138_44,0
5138_46,0
5138_47,0
5138_48,0
5138_49,0
5138_52,0
5138_53,0
5138_54,0
5138_55,0
5138_56,0
5138_58,0
5138_59,0
5138_60,0
5138_65,0
5137_1,0
5137_2,0
5137_3,0
5137_6,0
5137_7,0
5137_8,1
5137_11,0
5137_12,0
5137_13,0
5137_14,0
5137_15,0
5137_18,0
5137_19,0
5137_20,0
5137_23,0
5137_24,0
5137_25,0
5137_28,0
5137_29,0
5137_30,0
5137_31,0
5137_34,0
5137_35,0
5137_38,0
5137_39,0
5137_40,0
5137_41,0
5137_42,0
5137_43,0
5137_44,0
5137_46,0
5137_47,0
5137_48,0
5137_49,0
5137_52,0
5137_53,0
5137_54,0
5137_55,0
5137_56,0
5137_58,0
5137_59,0
5137_60,0
5137_65,0
5136_1,0
5136_3,0
5136_4,0
5136_7,0
5136_8,0
5136_9,1
5136_10,1
5136_11,1
5136_12,1
5136_15,0
5136_16,0
5136_17,0
5136_21,0
5135_1,0
5135_2,0
5135_3,0
5135_4,0
5135_6,0
5135_7,0
5135_8,0
5135_9,0
5135_11,0
5135_12,0
5135_13,0
5135_14,0
5135_15,0
5135_16,0
5135_17,0
5135_20,0
5135_21,0
5135_22,0
5135_23,0
5135_25,0
5135_27,1
5135_28,1
5135_29,1
5135_30,1
5135_33,0
5134_1,0
5134_2,0
5134_3,0
5134_4,0
5134_6,0
5134_7,0
5134_8,0
5134_9,0
5134_11,0
5134_12,1
5134_13,1
5134_14,0
5134_15,0
5134_16,0
5134_17,0
5134_20,0
5134_21,0
5134_22,0
5134_23,0
5134_25,0
5134_27,0
5134_28,0
5134_29,0
5134_30,0
5134_33,0
5133_1,0
5133_2,0
5133_3,0
5133_4,0
5133_6,0
5133_7,0
5133_8,0
5133_9,0
5133_11,0
5133_12,0
5133_13,0
5133_14,0
5133_15,0
5133_16,0
5133_17,0
5133_20,0
5133_21,0
5133_22,0
5133_23,0
5133_25,0
5133_27,0
5133_28,0
5133_29,0
5133_30,0
5133_33,0
5132_1,0
5132_3,0
5132_4,0
5132_5,0
5132_6,1
5132_7,1
5132_8,0
5132_9,0
5132_11,0
5132_12,0
5132_16,0
5132_17,0
5132_20,0
5132_21,0
5132_24,0
5132_25,0
5132_26,0
5132_29,0
5131_1,0
5131_3,0
5131_4,0
5131_5,0
5131_6,1
5131_7,1
5131_8,0
5131_9,0
5131_11,0
5131_12,0
5131_16,0
5131_17,0
5131_20,0
5131_21,0
5131_24,0
5131_25,0
5131_26,0
5131_29,0
5130_1,0
5130_2,0
5130_4,0
5130_5,0
5130_7,0
5130_8,0
5130_10,0
5130_12,0
5130_14,0
5130_16,0
5130_18,0
5130_20,0
5130_22,0
5130_24,0
5130_25,0
5130_27,1
5130_28,1
5130_29,0
5130_33,0
5130_34,0
5130_37,0
5122_1,0
5122_3,0
5122_5,0
5122_6,0
5122_7,0
5122_9,0
5122_10,1
5122_11,1
5122_14,0
5122_15,0
5122_17,0
5122_18,0
5122_22,0
5122_26,0
5122_27,0
5122_29,0
5122_30,0
5122_34,0
5122_38,0
5121_1,0
5121_3,0
5121_5,1
5121_6,1
5121_7,1
5121_9,0
5121_10,0
5121_11,0
5121_14,0
5121_15,0
5121_17,0
5121_18,0
5121_22,0
5121_26,0
5121_27,0
5121_29,0
5121_30,0
5121_34,0
5121_38,0
4881_1,0
4881_2,0
4881_3,0
4881_5,0
4881_7,0
4881_8,0
4881_9,0
4881_10,0
4881_11,0
4881_13,0
4881_14,0
4881_15,0
4881_17,1
4881_18,1
4881_22,0
4880_1,0
4880_2,0
4880_3,0
4880_5,1
4880_7,0
4880_8,0
4880_9,0
4880_10,0
4880_11,0
4880_13,0
4880_14,0
4880_15,0
4880_17,0
4880_18,0
4880_22,0
4879_1,0
4879_2,0
4879_4,1
4879_6,0
4879_8,0
4879_9,0
4879_10,0
4879_11,0
4879_12,0
4879_13,0
4879_15,0
4879_16,0
4879_17,0
4879_18,0
4879_22,0
4878_1,0
4878_2,0
4878_4,1
4878_6,0
4878_8,0
4878_9,0
4878_10,0
4878_11,0
4878_12,0
4878_13,0
4878_15,0
4878_16,0
4878_17,0
4878_18,0
4878_21,0
4877_1,0
4877_2,0
4877_3,0
4877_5,1
4877_6,0
4877_8,0
4877_10,0
4877_11,0
4877_12,0
4877_13,0
4877_14,0
4877_15,0
4877_17,0
4877_18,0
4877_21,0
4876_1,0
4876_2,0
4876_4,0
4876_5,0
4876_6,0
4876_7,0
4876_12,0
4876_13,0
4876_14,0
4876_15,0
4876_16,0
4876_17,0
4876_18,0
4876_19,0
4876_20,0
4876_23,0
4876_25,0
4876_27,0
4876_28,0
4876_29,0
4876_30,0
4876_33,1
4876_34,0
4876_35,0
4876_36,0
4876_37,0
4876_39,0
4876_40,0
4876_41,0
4876_42,0
4876_46,0
4875_1,0
4875_2,0
4875_4,0
4875_5,0
4875_6,0
4875_7,0
4875_12,0
4875_13,0
4875_14,0
4875_15,0
4875_16,0
4875_17,0
4875_18,0
4875_19,0
4875_20,0
4875_23,0
4875_25,0
4875_27,1
4875_28,1
4875_29,1
4875_30,1
4875_33,0
4875_34,0
4875_35,0
4875_36,0
4875_37,0
4875_39,0
4875_40,0
4875_41,0
4875_42,0
4875_46,0
4874_1,0
4874_2,0
4874_4,0
4874_5,0
4874_6,0
4874_7,0
4874_12,1
4874_13,1
4874_14,1
4874_15,0
4874_16,1
4874_17,1
4874_18,1
4874_19,1
4874_20,0
4874_23,0
4874_25,0
4874_27,0
4874_28,0
4874_29,0
4874_30,0
4874_33,0
4874_34,0
4874_35,0
4874_36,0
4874_37,0
4874_39,0
4874_40,0
4874_41,0
4874_42,0
4874_46,0
4873_1,0
4873_2,0
4873_5,0
4873_7,0
4873_8,0
4873_9,0
4873_10,0
4873_11,0
4873_12,0
4873_13,0
4873_14,0
4873_15,0
